Timestamp,Localita,Secondi
2026-05-05T07:27:48.996Z,Andora_1_Giorno,3.648
2026-05-05T07:27:52.510Z,Andora_3_Giorni,3.448
2026-05-05T07:27:55.792Z,Alassio_2_Giorni,3.229
2026-05-05T07:27:57.756Z,Bonassola_1_Giorno,1.916
2026-05-05T09:32:04.536Z,Andora_1_Giorno,4.285
2026-05-05T09:32:07.845Z,Andora_3_Giorni,3.243
2026-05-05T09:32:11.255Z,Alassio_2_Giorni,3.36
2026-05-05T09:32:14.083Z,Bonassola_1_Giorno,2.783
2026-05-05T11:06:29.022Z,Andora_1_Giorno,3.374
2026-05-05T11:06:32.016Z,Andora_3_Giorni,2.902
2026-05-05T11:06:35.670Z,Alassio_2_Giorni,3.594
2026-05-05T11:06:37.838Z,Bonassola_1_Giorno,2.109
2026-05-05T12:13:35.044Z,Andora_1_Giorno,3.647
2026-05-05T12:13:37.819Z,Andora_3_Giorni,2.696
2026-05-05T12:13:41.125Z,Alassio_2_Giorni,3.244
2026-05-05T12:13:43.198Z,Bonassola_1_Giorno,2.015
2026-05-05T14:29:24.096Z,Andora_1_Giorno,3.288
2026-05-05T14:29:27.041Z,Andora_3_Giorni,2.87
2026-05-05T14:29:30.312Z,Alassio_2_Giorni,3.213
2026-05-05T14:29:32.936Z,Bonassola_1_Giorno,2.572
2026-05-05T16:17:46.986Z,Andora_1_Giorno,4.576
2026-05-05T16:17:50.966Z,Andora_3_Giorni,3.898
2026-05-05T16:17:54.158Z,Alassio_2_Giorni,3.133
2026-05-05T16:17:56.250Z,Bonassola_1_Giorno,2.037
2026-05-05T17:53:26.306Z,Andora_1_Giorno,4.161
2026-05-05T17:53:30.002Z,Andora_3_Giorni,3.617
2026-05-05T17:53:33.382Z,Alassio_2_Giorni,3.322
2026-05-05T17:53:36.258Z,Bonassola_1_Giorno,2.818
2026-05-05T22:16:31.520Z,Alassio_2_Giorni,10.788
2026-05-05T22:16:34.191Z,Bonassola_1_Giorno,2.589
2026-05-05T23:13:44.704Z,Andora_1_Giorno,4.213
2026-05-05T23:13:47.403Z,Andora_3_Giorni,2.62
2026-05-05T23:13:50.214Z,Alassio_2_Giorni,2.754
2026-05-05T23:13:52.681Z,Bonassola_1_Giorno,2.408
2026-05-06T00:06:37.393Z,Andora_1_Giorno,6.239
2026-05-06T00:06:40.995Z,Andora_3_Giorni,3.531
2026-05-06T00:06:44.784Z,Alassio_2_Giorni,3.734
2026-05-06T00:06:47.089Z,Bonassola_1_Giorno,2.254
2026-05-06T04:06:19.564Z,Andora_1_Giorno,4.737
2026-05-06T04:06:23.573Z,Andora_3_Giorni,3.927
2026-05-06T04:06:28.180Z,Alassio_2_Giorni,4.548
2026-05-06T04:06:30.641Z,Bonassola_1_Giorno,2.403
2026-05-06T06:47:58.631Z,Andora_1_Giorno,4.487
2026-05-06T06:48:01.804Z,Andora_3_Giorni,3.096
2026-05-06T06:48:05.011Z,Alassio_2_Giorni,3.151
2026-05-06T06:48:06.988Z,Bonassola_1_Giorno,1.917
2026-05-06T09:12:20.490Z,Andora_1_Giorno,4.399
2026-05-06T09:12:23.688Z,Andora_3_Giorni,3.117
2026-05-06T09:12:26.826Z,Alassio_2_Giorni,3.08
2026-05-06T09:12:28.791Z,Bonassola_1_Giorno,1.907
2026-05-06T11:20:55.884Z,Andora_1_Giorno,5.046
2026-05-06T11:20:59.401Z,Andora_3_Giorni,3.442
2026-05-06T11:21:04.120Z,Alassio_2_Giorni,4.664
2026-05-06T11:21:07.060Z,Bonassola_1_Giorno,2.893
2026-05-06T13:20:23.431Z,Andora_1_Giorno,3.372
2026-05-06T13:20:26.253Z,Andora_3_Giorni,2.746
2026-05-06T13:20:28.917Z,Alassio_2_Giorni,2.603
2026-05-06T13:20:31.163Z,Bonassola_1_Giorno,2.19
2026-05-06T15:53:49.221Z,Andora_1_Giorno,4.045
2026-05-06T15:53:53.375Z,Andora_3_Giorni,4.074
2026-05-06T15:53:57.380Z,Alassio_2_Giorni,3.948
2026-05-06T15:54:04.818Z,Bonassola_1_Giorno,7.38
2026-05-06T17:53:11.264Z,Andora_1_Giorno,4.262
2026-05-06T17:53:14.671Z,Andora_3_Giorni,3.323
2026-05-06T17:53:18.099Z,Alassio_2_Giorni,3.364
2026-05-06T17:53:20.221Z,Bonassola_1_Giorno,2.066
2026-05-06T20:02:16.748Z,Andora_1_Giorno,4.101
2026-05-06T20:02:19.711Z,Andora_3_Giorni,2.886
2026-05-06T20:02:23.188Z,Alassio_2_Giorni,3.421
2026-05-06T20:02:25.247Z,Bonassola_1_Giorno,2.009
2026-05-06T21:32:47.972Z,Andora_1_Giorno,3.695
2026-05-06T21:32:50.786Z,Andora_3_Giorni,2.738
2026-05-06T21:32:54.206Z,Alassio_2_Giorni,3.359
2026-05-06T21:32:56.405Z,Bonassola_1_Giorno,2.145
2026-05-06T22:32:11.063Z,Andora_1_Giorno,3.722
2026-05-06T22:32:14.537Z,Andora_3_Giorni,3.395
2026-05-06T22:32:17.819Z,Alassio_2_Giorni,3.226
2026-05-06T22:32:20.627Z,Bonassola_1_Giorno,2.755
2026-05-06T23:36:19.835Z,Andora_1_Giorno,3.544
2026-05-06T23:36:22.984Z,Andora_3_Giorni,3.071
2026-05-06T23:36:26.186Z,Alassio_2_Giorni,3.144
2026-05-06T23:36:28.239Z,Bonassola_1_Giorno,1.999
2026-05-07T01:24:24.015Z,Andora_1_Giorno,3.618
2026-05-07T01:24:28.343Z,Andora_3_Giorni,4.247
2026-05-07T01:24:32.162Z,Alassio_2_Giorni,3.758
2026-05-07T01:24:35.267Z,Bonassola_1_Giorno,3.046
2026-05-07T05:04:02.421Z,Andora_1_Giorno,8.607
2026-05-07T05:04:05.403Z,Andora_3_Giorni,2.9
2026-05-07T05:04:10.362Z,Alassio_2_Giorni,4.899
2026-05-07T05:04:12.712Z,Bonassola_1_Giorno,2.293
2026-05-07T08:00:45.840Z,Andora_1_Giorno,4.672
2026-05-07T08:00:49.162Z,Andora_3_Giorni,3.242
2026-05-07T08:00:53.600Z,Alassio_2_Giorni,4.367
2026-05-07T08:00:55.956Z,Bonassola_1_Giorno,2.292
2026-05-07T10:37:35.884Z,Andora_1_Giorno,5.196
2026-05-07T10:37:40.636Z,Andora_3_Giorni,4.678
2026-05-07T10:37:45.526Z,Alassio_2_Giorni,4.83
2026-05-07T10:37:47.860Z,Bonassola_1_Giorno,2.278
2026-05-07T12:22:27.803Z,Andora_1_Giorno,4.464
2026-05-07T12:22:32.036Z,Andora_3_Giorni,4.153
2026-05-07T12:22:36.429Z,Alassio_2_Giorni,4.333
2026-05-07T12:22:39.570Z,Bonassola_1_Giorno,3.086
2026-05-07T15:18:35.165Z,Andora_1_Giorno,4.624
2026-05-07T15:18:39.575Z,Andora_3_Giorni,4.331
2026-05-07T15:18:44.005Z,Alassio_2_Giorni,4.377
2026-05-07T15:18:46.276Z,Bonassola_1_Giorno,2.218
2026-05-07T17:26:33.648Z,Andora_1_Giorno,4.447
2026-05-07T17:26:37.049Z,Andora_3_Giorni,3.328
2026-05-07T17:26:43.708Z,Alassio_2_Giorni,6.61
2026-05-07T17:26:46.795Z,Bonassola_1_Giorno,3.035
2026-05-07T19:19:30.063Z,Andora_1_Giorno,4.181
2026-05-07T19:19:33.540Z,Andora_3_Giorni,3.398
2026-05-07T19:19:38.288Z,Alassio_2_Giorni,4.69
2026-05-07T19:19:40.921Z,Bonassola_1_Giorno,2.579
2026-05-07T20:50:46.543Z,Andora_1_Giorno,3.67
2026-05-07T20:50:49.403Z,Andora_3_Giorni,2.784
2026-05-07T20:50:52.223Z,Alassio_2_Giorni,2.765
2026-05-07T20:50:54.202Z,Bonassola_1_Giorno,1.922
2026-05-07T22:17:14.613Z,Andora_1_Giorno,3.072
2026-05-07T22:17:17.682Z,Andora_3_Giorni,2.982
2026-05-07T22:17:21.012Z,Alassio_2_Giorni,3.268
2026-05-07T22:17:23.151Z,Bonassola_1_Giorno,2.082
2026-05-07T23:14:20.173Z,Andora_1_Giorno,4.778
2026-05-07T23:14:22.890Z,Andora_3_Giorni,2.634
2026-05-07T23:14:25.904Z,Alassio_2_Giorni,2.959
2026-05-07T23:14:28.089Z,Bonassola_1_Giorno,2.122
2026-05-08T00:08:34.516Z,Andora_1_Giorno,3.853
2026-05-08T00:08:37.516Z,Andora_3_Giorni,2.918
2026-05-08T00:08:40.373Z,Alassio_2_Giorni,2.795
2026-05-08T00:08:42.543Z,Bonassola_1_Giorno,2.115
2026-05-08T03:54:20.907Z,Andora_1_Giorno,4.255
2026-05-08T03:54:24.195Z,Andora_3_Giorni,3.222
2026-05-08T03:54:27.689Z,Alassio_2_Giorni,3.446
2026-05-08T03:54:30.115Z,Bonassola_1_Giorno,2.374
2026-05-08T06:10:49.259Z,Andora_1_Giorno,4.85
2026-05-08T06:10:51.909Z,Andora_3_Giorni,2.572
2026-05-08T06:10:55.753Z,Alassio_2_Giorni,3.788
2026-05-08T06:10:57.633Z,Bonassola_1_Giorno,1.822
2026-05-08T07:58:45.128Z,Andora_1_Giorno,3.917
2026-05-08T07:58:48.176Z,Andora_3_Giorni,2.968
2026-05-08T07:58:52.612Z,Alassio_2_Giorni,4.373
2026-05-08T07:58:54.804Z,Bonassola_1_Giorno,2.133
2026-05-08T09:54:18.687Z,Andora_1_Giorno,4.281
2026-05-08T09:54:22.841Z,Andora_3_Giorni,4.071
2026-05-08T09:54:27.342Z,Alassio_2_Giorni,4.435
2026-05-08T09:54:29.436Z,Bonassola_1_Giorno,2.035
2026-05-08T11:46:01.281Z,Andora_1_Giorno,3.819
2026-05-08T11:46:05.180Z,Andora_3_Giorni,3.821
2026-05-08T11:46:08.567Z,Alassio_2_Giorni,3.33
2026-05-08T11:46:11.447Z,Bonassola_1_Giorno,2.821
2026-05-08T13:00:48.290Z,Andora_1_Giorno,4.889
2026-05-08T13:00:52.857Z,Andora_3_Giorni,4.485
2026-05-08T13:00:57.264Z,Alassio_2_Giorni,4.352
2026-05-08T13:01:00.231Z,Bonassola_1_Giorno,2.909
2026-05-08T15:03:13.770Z,Andora_1_Giorno,4.584
2026-05-08T15:03:17.128Z,Andora_3_Giorni,3.279
2026-05-08T15:03:20.192Z,Alassio_2_Giorni,3.004
2026-05-08T15:03:22.425Z,Bonassola_1_Giorno,2.171
2026-05-08T16:45:07.393Z,Andora_1_Giorno,2.945
2026-05-08T16:45:10.409Z,Andora_3_Giorni,2.94
2026-05-08T16:45:13.676Z,Alassio_2_Giorni,3.206
2026-05-08T16:45:15.569Z,Bonassola_1_Giorno,1.836
2026-05-08T18:00:24.096Z,Andora_1_Giorno,13.259
2026-05-08T18:00:34.332Z,Andora_3_Giorni,10.161
2026-05-08T18:00:43.262Z,Alassio_2_Giorni,8.878
2026-05-08T18:00:46.862Z,Bonassola_1_Giorno,3.551
2026-05-08T19:46:18.134Z,Andora_1_Giorno,3.404
2026-05-08T19:46:21.675Z,Andora_3_Giorni,3.458
2026-05-08T19:46:25.168Z,Alassio_2_Giorni,3.43
2026-05-08T19:46:27.139Z,Bonassola_1_Giorno,1.912
2026-05-08T20:42:22.772Z,Andora_1_Giorno,4.227
2026-05-08T20:42:26.635Z,Andora_3_Giorni,3.781
2026-05-08T20:42:30.517Z,Alassio_2_Giorni,3.82
2026-05-08T20:42:32.590Z,Bonassola_1_Giorno,2.015
2026-05-08T21:41:44.857Z,Andora_1_Giorno,4.05
2026-05-08T21:41:48.823Z,Andora_3_Giorni,3.885
2026-05-08T21:41:52.499Z,Alassio_2_Giorni,3.618
2026-05-08T21:41:54.871Z,Bonassola_1_Giorno,2.312
2026-05-08T22:38:23.463Z,Andora_1_Giorno,3.523
2026-05-08T22:38:26.325Z,Andora_3_Giorni,2.788
2026-05-08T22:38:29.054Z,Alassio_2_Giorni,2.673
2026-05-08T22:38:31.035Z,Bonassola_1_Giorno,1.927
2026-05-08T23:39:48.458Z,Andora_1_Giorno,4.184
2026-05-08T23:39:52.135Z,Andora_3_Giorni,3.601
2026-05-08T23:39:55.581Z,Alassio_2_Giorni,3.384
2026-05-08T23:39:58.084Z,Bonassola_1_Giorno,2.446
2026-05-09T01:23:42.249Z,Andora_1_Giorno,3.585
2026-05-09T01:23:44.781Z,Andora_3_Giorni,2.448
2026-05-09T01:23:48.447Z,Alassio_2_Giorni,3.611
2026-05-09T01:23:51.042Z,Bonassola_1_Giorno,2.538
2026-05-09T04:56:06.963Z,Andora_1_Giorno,4.656
2026-05-09T04:56:10.507Z,Andora_3_Giorni,3.462
2026-05-09T04:56:13.833Z,Alassio_2_Giorni,3.266
2026-05-09T04:56:16.205Z,Bonassola_1_Giorno,2.317
2026-05-09T07:22:20.278Z,Andora_1_Giorno,4.003
2026-05-09T07:22:22.874Z,Andora_3_Giorni,2.518
2026-05-09T07:22:27.203Z,Alassio_2_Giorni,4.272
2026-05-09T07:22:29.757Z,Bonassola_1_Giorno,2.498
2026-05-09T09:03:44.205Z,Andora_1_Giorno,6.285
2026-05-09T09:03:48.430Z,Andora_3_Giorni,4.146
2026-05-09T09:03:52.639Z,Alassio_2_Giorni,4.156
2026-05-09T09:03:57.697Z,Bonassola_1_Giorno,4.999
2026-05-09T10:17:06.057Z,Andora_1_Giorno,4.448
2026-05-09T10:17:09.589Z,Andora_3_Giorni,3.45
2026-05-09T10:17:14.713Z,Alassio_2_Giorni,5.062
2026-05-09T10:17:17.112Z,Bonassola_1_Giorno,2.341
2026-05-09T11:13:46.115Z,Andora_1_Giorno,4.202
2026-05-09T11:13:49.857Z,Andora_3_Giorni,3.659
2026-05-09T11:13:54.831Z,Alassio_2_Giorni,4.911
2026-05-09T11:13:57.293Z,Bonassola_1_Giorno,2.405
2026-05-09T12:02:30.165Z,Andora_1_Giorno,3.286
2026-05-09T12:02:33.879Z,Andora_3_Giorni,3.637
2026-05-09T12:02:37.677Z,Alassio_2_Giorni,3.736
2026-05-09T12:02:40.275Z,Bonassola_1_Giorno,2.54
2026-05-09T13:53:34.860Z,Andora_1_Giorno,5.117
2026-05-09T13:53:38.818Z,Andora_3_Giorni,3.877
2026-05-09T13:53:42.719Z,Alassio_2_Giorni,3.842
2026-05-09T13:53:45.268Z,Bonassola_1_Giorno,2.495
2026-05-09T15:14:40.842Z,Andora_1_Giorno,3.385
2026-05-09T15:14:44.285Z,Andora_3_Giorni,3.364
2026-05-09T15:14:47.522Z,Alassio_2_Giorni,3.178
2026-05-09T15:14:49.454Z,Bonassola_1_Giorno,1.874
2026-05-09T16:10:19.052Z,Andora_1_Giorno,5.095
2026-05-09T16:10:21.968Z,Andora_3_Giorni,2.837
2026-05-09T16:10:24.770Z,Alassio_2_Giorni,2.739
2026-05-09T16:10:26.719Z,Bonassola_1_Giorno,1.889
2026-05-09T17:13:28.571Z,Andora_1_Giorno,4.119
2026-05-09T17:13:31.457Z,Andora_3_Giorni,2.805
2026-05-09T17:13:34.924Z,Alassio_2_Giorni,3.411
2026-05-09T17:13:37.302Z,Bonassola_1_Giorno,2.326
2026-05-09T18:06:13.463Z,Andora_1_Giorno,5.978
2026-05-09T18:06:18.811Z,Andora_3_Giorni,5.273
2026-05-09T18:06:26.727Z,Alassio_2_Giorni,7.866
2026-05-09T18:06:31.139Z,Bonassola_1_Giorno,4.361
2026-05-09T19:34:08.900Z,Andora_1_Giorno,3.58
2026-05-09T19:34:11.558Z,Andora_3_Giorni,2.587
2026-05-09T19:34:14.762Z,Alassio_2_Giorni,3.155
2026-05-09T19:34:16.856Z,Bonassola_1_Giorno,2.047
2026-05-09T20:27:08.241Z,Andora_1_Giorno,4.62
2026-05-09T20:27:12.110Z,Andora_3_Giorni,3.789
2026-05-09T20:27:15.417Z,Alassio_2_Giorni,3.249
2026-05-09T20:27:18.731Z,Bonassola_1_Giorno,3.255
2026-05-09T21:29:00.452Z,Andora_1_Giorno,3.475
2026-05-09T21:29:03.693Z,Andora_3_Giorni,3.156
2026-05-09T21:29:07.605Z,Alassio_2_Giorni,3.852
2026-05-09T21:29:10.009Z,Bonassola_1_Giorno,2.342
2026-05-09T22:26:33.025Z,Andora_1_Giorno,4.25
2026-05-09T22:26:36.785Z,Andora_3_Giorni,3.678
2026-05-09T22:26:40.377Z,Alassio_2_Giorni,3.535
2026-05-09T22:26:43.239Z,Bonassola_1_Giorno,2.805
2026-05-09T23:31:27.311Z,Andora_1_Giorno,4.469
2026-05-09T23:31:31.137Z,Andora_3_Giorni,3.753
2026-05-09T23:31:35.498Z,Alassio_2_Giorni,4.31
2026-05-09T23:31:38.992Z,Bonassola_1_Giorno,3.443
2026-05-10T01:26:10.881Z,Andora_1_Giorno,3.331
2026-05-10T01:26:13.816Z,Andora_3_Giorni,2.855
2026-05-10T01:26:16.651Z,Alassio_2_Giorni,2.776
2026-05-10T01:26:19.052Z,Bonassola_1_Giorno,2.345
2026-05-10T05:23:07.963Z,Andora_1_Giorno,7.83
2026-05-10T05:23:12.064Z,Andora_3_Giorni,4.031
2026-05-10T05:23:16.978Z,Alassio_2_Giorni,4.858
2026-05-10T05:23:20.012Z,Bonassola_1_Giorno,2.981
2026-05-10T07:48:57.512Z,Andora_1_Giorno,5.096
2026-05-10T07:49:02.372Z,Andora_3_Giorni,4.782
2026-05-10T07:49:07.418Z,Alassio_2_Giorni,4.986
2026-05-10T07:49:10.620Z,Bonassola_1_Giorno,3.148
2026-05-10T09:48:55.955Z,Andora_1_Giorno,4.312
2026-05-10T09:48:59.838Z,Andora_3_Giorni,3.801
2026-05-10T09:49:03.847Z,Alassio_2_Giorni,3.952
2026-05-10T09:49:06.335Z,Bonassola_1_Giorno,2.434
2026-05-10T11:14:15.549Z,Andora_1_Giorno,4.349
2026-05-10T11:14:19.335Z,Andora_3_Giorni,3.707
2026-05-10T11:14:23.290Z,Alassio_2_Giorni,3.891
2026-05-10T11:14:25.951Z,Bonassola_1_Giorno,2.603
2026-05-10T12:04:47.162Z,Andora_1_Giorno,3.867
2026-05-10T12:04:50.857Z,Andora_3_Giorni,3.616
2026-05-10T12:04:55.281Z,Alassio_2_Giorni,4.362
2026-05-10T12:04:57.414Z,Bonassola_1_Giorno,2.07
2026-05-10T13:56:45.565Z,Andora_1_Giorno,4.694
2026-05-10T13:56:49.799Z,Andora_3_Giorni,4.154
2026-05-10T13:56:54.369Z,Alassio_2_Giorni,4.511
2026-05-10T13:56:57.453Z,Bonassola_1_Giorno,3.027
2026-05-10T15:14:35.144Z,Andora_1_Giorno,4.119
2026-05-10T15:14:38.391Z,Andora_3_Giorni,3.169
2026-05-10T15:14:41.349Z,Alassio_2_Giorni,2.899
2026-05-10T15:14:43.735Z,Bonassola_1_Giorno,2.329
2026-05-10T16:11:28.990Z,Andora_1_Giorno,3.824
2026-05-10T16:11:32.461Z,Andora_3_Giorni,3.394
2026-05-10T16:11:36.043Z,Alassio_2_Giorni,3.523
2026-05-10T16:11:38.630Z,Bonassola_1_Giorno,2.53
2026-05-10T17:13:56.560Z,Andora_1_Giorno,3.523
2026-05-10T17:13:59.840Z,Andora_3_Giorni,3.198
2026-05-10T17:14:04.741Z,Alassio_2_Giorni,4.845
2026-05-10T17:14:07.455Z,Bonassola_1_Giorno,2.658
2026-05-10T18:08:01.675Z,Andora_1_Giorno,3.535
2026-05-10T18:08:04.962Z,Andora_3_Giorni,3.222
2026-05-10T18:08:08.132Z,Alassio_2_Giorni,3.121
2026-05-10T18:08:10.076Z,Bonassola_1_Giorno,1.899
2026-05-10T19:34:14.333Z,Andora_1_Giorno,3.893
2026-05-10T19:34:18.087Z,Andora_3_Giorni,3.671
2026-05-10T19:34:22.243Z,Alassio_2_Giorni,4.098
2026-05-10T19:34:24.484Z,Bonassola_1_Giorno,2.185
2026-05-10T20:29:41.048Z,Andora_1_Giorno,4.112
2026-05-10T20:29:45.488Z,Andora_3_Giorni,4.364
2026-05-10T20:29:49.336Z,Alassio_2_Giorni,3.78
2026-05-10T20:29:52.149Z,Bonassola_1_Giorno,2.75
2026-05-10T21:34:18.655Z,Andora_1_Giorno,4.147
2026-05-10T21:34:22.885Z,Andora_3_Giorni,4.168
2026-05-10T21:34:26.545Z,Alassio_2_Giorni,3.612
2026-05-10T21:34:28.807Z,Bonassola_1_Giorno,2.218
2026-05-10T22:29:46.949Z,Andora_1_Giorno,3.558
2026-05-10T22:29:50.159Z,Andora_3_Giorni,3.133
2026-05-10T22:29:53.514Z,Alassio_2_Giorni,3.296
2026-05-10T22:29:55.952Z,Bonassola_1_Giorno,2.384
2026-05-10T23:36:07.177Z,Andora_1_Giorno,4.413
2026-05-10T23:36:10.819Z,Andora_3_Giorni,3.559
2026-05-10T23:36:14.562Z,Alassio_2_Giorni,3.688
2026-05-10T23:36:16.720Z,Bonassola_1_Giorno,2.102
2026-05-11T01:30:59.913Z,Andora_1_Giorno,3.325
2026-05-11T01:31:02.646Z,Andora_3_Giorni,2.65
2026-05-11T01:31:05.367Z,Alassio_2_Giorni,2.662
2026-05-11T01:31:07.315Z,Bonassola_1_Giorno,1.89
2026-05-11T05:44:00.804Z,Andora_1_Giorno,3.971
2026-05-11T05:44:04.469Z,Andora_3_Giorni,3.584
2026-05-11T05:44:08.437Z,Alassio_2_Giorni,3.908
2026-05-11T05:44:10.570Z,Bonassola_1_Giorno,2.077
2026-05-11T08:48:41.689Z,Andora_1_Giorno,3.191
2026-05-11T08:48:45.129Z,Andora_3_Giorni,3.361
2026-05-11T08:48:49.214Z,Alassio_2_Giorni,4.027
2026-05-11T08:48:51.502Z,Bonassola_1_Giorno,2.235
2026-05-11T12:23:20.060Z,Andora_1_Giorno,5.177
2026-05-11T12:23:24.187Z,Andora_3_Giorni,4.033
2026-05-11T12:23:28.403Z,Alassio_2_Giorni,4.154
2026-05-11T12:23:30.812Z,Bonassola_1_Giorno,2.348
2026-05-11T15:49:07.361Z,Andora_1_Giorno,3.58
2026-05-11T15:49:10.146Z,Andora_3_Giorni,2.707
2026-05-11T15:49:13.701Z,Alassio_2_Giorni,3.493
2026-05-11T15:49:16.420Z,Bonassola_1_Giorno,2.663
2026-05-11T18:05:56.142Z,Andora_1_Giorno,3.393
2026-05-11T18:06:01.639Z,Andora_3_Giorni,5.436
2026-05-11T18:06:04.643Z,Alassio_2_Giorni,2.952
2026-05-11T18:06:06.609Z,Bonassola_1_Giorno,1.918
2026-05-11T20:04:24.747Z,Andora_1_Giorno,3.692
2026-05-11T20:04:28.381Z,Andora_3_Giorni,3.539
2026-05-11T20:04:31.821Z,Alassio_2_Giorni,3.387
2026-05-11T20:04:34.004Z,Bonassola_1_Giorno,2.125
2026-05-11T21:42:44.954Z,Andora_1_Giorno,3.667
2026-05-11T21:42:48.455Z,Andora_3_Giorni,3.433
2026-05-11T21:42:51.458Z,Alassio_2_Giorni,2.936
2026-05-11T21:42:53.586Z,Bonassola_1_Giorno,2.078
2026-05-11T22:39:55.118Z,Andora_1_Giorno,4.618
2026-05-11T22:39:59.030Z,Andora_3_Giorni,3.826
2026-05-11T22:40:04.056Z,Alassio_2_Giorni,4.976
2026-05-11T22:40:06.833Z,Bonassola_1_Giorno,2.721
2026-05-11T23:41:20.641Z,Andora_1_Giorno,2.968
2026-05-11T23:41:23.769Z,Andora_3_Giorni,3.035
2026-05-11T23:41:27.135Z,Alassio_2_Giorni,3.311
2026-05-11T23:41:29.295Z,Bonassola_1_Giorno,2.102
2026-05-12T01:25:10.562Z,Andora_1_Giorno,4.635
2026-05-12T01:25:13.468Z,Andora_3_Giorni,2.82
2026-05-12T01:25:16.826Z,Alassio_2_Giorni,3.305
2026-05-12T01:25:18.819Z,Bonassola_1_Giorno,1.929
2026-05-12T05:25:15.762Z,Andora_1_Giorno,3.243
2026-05-12T05:25:18.645Z,Andora_3_Giorni,2.795
2026-05-12T05:25:21.530Z,Alassio_2_Giorni,2.83
2026-05-12T05:25:23.731Z,Bonassola_1_Giorno,2.142
2026-05-12T08:16:30.699Z,Andora_1_Giorno,3.194
2026-05-12T08:16:33.583Z,Andora_3_Giorni,2.794
2026-05-12T08:16:36.708Z,Alassio_2_Giorni,3.071
2026-05-12T08:16:39.196Z,Bonassola_1_Giorno,2.422
2026-05-12T10:43:24.034Z,Andora_1_Giorno,3.571
2026-05-12T10:43:26.681Z,Andora_3_Giorni,2.558
2026-05-12T10:43:29.854Z,Alassio_2_Giorni,3.112
2026-05-12T10:43:32.023Z,Bonassola_1_Giorno,2.108
2026-05-12T12:29:04.910Z,Andora_1_Giorno,3.081
2026-05-12T12:29:08.055Z,Andora_3_Giorni,3.06
2026-05-12T12:29:11.643Z,Alassio_2_Giorni,3.536
2026-05-12T12:29:13.633Z,Bonassola_1_Giorno,1.932
2026-05-12T15:37:23.986Z,Andora_1_Giorno,3.393
2026-05-12T15:37:27.006Z,Andora_3_Giorni,2.933
2026-05-12T15:37:30.239Z,Alassio_2_Giorni,3.177
2026-05-12T15:37:32.159Z,Bonassola_1_Giorno,1.857
2026-05-12T17:49:47.667Z,Andora_1_Giorno,3.999
2026-05-12T17:49:51.196Z,Andora_3_Giorni,3.456
2026-05-12T17:49:54.850Z,Alassio_2_Giorni,3.613
2026-05-12T17:49:56.895Z,Bonassola_1_Giorno,1.998
2026-05-12T20:28:43.618Z,Andora_1_Giorno,5.08
2026-05-12T20:28:47.264Z,Andora_3_Giorni,3.561
2026-05-12T20:28:50.732Z,Alassio_2_Giorni,3.415
2026-05-12T20:28:52.987Z,Bonassola_1_Giorno,2.189
2026-05-12T21:40:54.775Z,Andora_1_Giorno,4.712
2026-05-12T21:40:58.033Z,Andora_3_Giorni,3.171
2026-05-12T21:41:01.543Z,Alassio_2_Giorni,3.456
2026-05-12T21:41:04.764Z,Bonassola_1_Giorno,3.161
2026-05-12T22:49:25.446Z,Andora_1_Giorno,3.574
2026-05-12T22:49:29.047Z,Andora_3_Giorni,3.516
2026-05-12T22:49:33.267Z,Alassio_2_Giorni,4.17
2026-05-12T22:49:36.179Z,Bonassola_1_Giorno,2.852
2026-05-12T23:45:11.937Z,Andora_1_Giorno,3.813
2026-05-12T23:45:15.109Z,Andora_3_Giorni,3.093
2026-05-12T23:45:18.153Z,Alassio_2_Giorni,2.998
2026-05-12T23:45:20.581Z,Bonassola_1_Giorno,2.374
2026-05-13T01:31:00.529Z,Andora_1_Giorno,4.511
2026-05-13T01:31:03.257Z,Andora_3_Giorni,2.64
2026-05-13T01:31:06.322Z,Alassio_2_Giorni,3.013
2026-05-13T01:31:08.276Z,Bonassola_1_Giorno,1.895
2026-05-13T05:34:55.772Z,Andora_1_Giorno,4.07
2026-05-13T05:34:58.428Z,Andora_3_Giorni,2.568
2026-05-13T05:35:03.724Z,Alassio_2_Giorni,5.245
2026-05-13T05:35:06.330Z,Bonassola_1_Giorno,2.544
2026-05-13T08:24:16.240Z,Andora_1_Giorno,3.815
2026-05-13T08:24:19.302Z,Andora_3_Giorni,2.967
2026-05-13T08:24:22.439Z,Alassio_2_Giorni,3.083
2026-05-13T08:24:24.589Z,Bonassola_1_Giorno,2.086
2026-05-13T11:18:37.858Z,Andora_1_Giorno,4.088
2026-05-13T11:18:41.453Z,Andora_3_Giorni,3.505
2026-05-13T11:18:45.325Z,Alassio_2_Giorni,3.821
2026-05-13T11:18:47.965Z,Bonassola_1_Giorno,2.578
2026-05-13T13:35:44.938Z,Andora_1_Giorno,4.385
2026-05-13T13:35:48.460Z,Andora_3_Giorni,3.439
2026-05-13T13:35:52.170Z,Alassio_2_Giorni,3.653
2026-05-13T13:35:54.192Z,Bonassola_1_Giorno,1.955
2026-05-13T18:17:39.565Z,Andora_1_Giorno,4.49
2026-05-13T18:17:42.304Z,Andora_3_Giorni,2.643
2026-05-13T18:17:45.445Z,Alassio_2_Giorni,3.074
2026-05-13T18:17:47.523Z,Bonassola_1_Giorno,2
2026-05-13T20:15:54.392Z,Andora_1_Giorno,2.848
